20230723	16:21:42	2a1fac81-6668-4cc7-9d57-e1f8e3bf32f9	GET 	 / 	 undefined
20230812	22:20:59	1444fad1-bca0-4f7d-8be9-bc474cd7bd79	GET 	 /notes 	 http://localhost:5173
20230812	22:20:59	6842490d-3f45-413c-82e9-e8631912d5b7	GET 	 /users 	 http://localhost:5173
20230812	22:21:02	f6fb296b-1075-4295-83f7-cc56081f6200	GET 	 /users 	 http://localhost:5173
20230812	22:21:13	32325650-a55d-4029-b5c5-4b2765b68994	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:21:13	e83d5872-40cc-4c0b-9f81-41d4144657f8	GET 	 /users 	 http://localhost:5173
20230812	22:21:23	87cdacea-095d-45e4-9049-ce95f63ea204	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:21:23	3668fe30-f7f0-4800-a58d-28dbb3f76948	GET 	 /users 	 http://localhost:5173
20230812	22:21:33	ee645505-f210-4854-8c95-1fbce14185a1	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:21:33	e49eff90-d356-4daf-9b5d-f00b20209862	GET 	 /users 	 http://localhost:5173
20230812	22:21:34	5aa7b237-05d9-4a94-aa6c-75fc072de74b	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:21:34	a2dd6109-bdf5-4350-ac63-f648fbc33497	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:21:34	f28e6366-b618-4ca5-90db-236a6b60829b	GET 	 /users 	 http://localhost:5173
20230812	22:21:44	0e820af6-0ed9-4d29-8469-638c7768bc3c	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:21:44	397a150a-4e56-4b4e-bd5a-aff376f4fbfb	GET 	 /users 	 http://localhost:5173
20230812	22:21:55	796bc3c2-41bf-4bec-af7e-9c8b2fac3272	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:21:55	9dc90f1b-a4bb-48cc-aa41-f268ec458512	GET 	 /users 	 http://localhost:5173
20230812	22:22:06	868d9f57-acd4-4d9c-aa1a-55101c590266	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:22:06	7e0d02d2-ba31-48a0-9afd-8fecd5fdd173	GET 	 /users 	 http://localhost:5173
20230812	22:22:06	892ccecc-3167-455f-b608-c55d0f39b62a	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:22:06	8ebbecd4-09a3-4491-a6fa-1121c5fcfe10	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:22:07	e9d9eeef-38ea-4f7a-a5db-62ed5f3038eb	GET 	 /users 	 http://localhost:5173
20230812	22:22:09	62690c88-f346-467a-ad5b-da9ddf6616ae	GET 	 /users 	 http://localhost:5173
20230812	22:22:12	025bc4c3-f970-499b-9ae5-435a4a8a2dbe	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230812	22:22:12	d8c811f5-eb06-4abc-96c8-ec65ee8ed653	POST 	 /auth/logout 	 http://localhost:5173
20230812	22:22:12	aca5e613-d17b-4256-b86d-66708d2fff52	GET 	 /users 	 http://localhost:5173
20230812	22:44:09	f458238e-75fa-4123-87a2-63c806e42dfc	OPTIONS 	 /auth 	 http://localhost:5173
20230812	22:44:09	7f3d2288-40fd-43c4-a23c-03a787e72dc9	POST 	 /auth 	 http://localhost:5173
20230812	22:44:10	8fb9adec-0038-4bca-950f-efc62cdb881c	OPTIONS 	 /notes 	 http://localhost:5173
20230812	22:44:10	4e6d0021-c967-46f9-ba37-c4136e136ec9	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:44:10	0d5bd338-df71-4579-9bf9-1b575df3e640	GET 	 /notes 	 http://localhost:5173
20230812	22:44:10	2e7d58c8-00b3-45da-9904-414c79993bb0	GET 	 /users 	 http://localhost:5173
20230812	22:44:16	81a744c1-d83a-4e03-9596-c5efaf5c4b81	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:44:16	77f12998-db9b-417f-a8e0-87f5ae383001	GET 	 /users 	 http://localhost:5173
20230812	22:44:18	7be159ff-d69f-4c44-a7f2-a7d995c56f35	GET 	 /notes 	 http://localhost:5173
20230812	22:44:18	580b8859-581d-4fc7-a69b-7b2e9199de27	GET 	 /users 	 http://localhost:5173
20230812	22:44:18	61bfc3b8-bc0e-4a5d-8b05-354f66cc42b2	GET 	 /users 	 http://localhost:5173
20230812	22:44:29	ad91a997-477c-4187-bf75-c89898302499	GET 	 /users 	 http://localhost:5173
20230812	22:44:29	c88ba70a-4723-4328-a0a3-3988f988fcdb	GET 	 /users 	 http://localhost:5173
20230812	22:44:30	3266ec03-9b7a-42e9-9b63-345008db4d95	GET 	 /users 	 http://localhost:5173
20230812	22:44:30	3daa2278-f490-4f26-8e43-4084a72f919c	GET 	 /notes 	 http://localhost:5173
20230812	22:44:30	6814b142-316c-428e-917d-9d08e15ea02e	GET 	 /users 	 http://localhost:5173
20230812	22:44:41	64eca10d-be28-4c16-ae39-231d3f24bcbf	GET 	 /users 	 http://localhost:5173
20230812	22:44:52	e94ac10b-0005-41ba-8346-1907bc528e5c	GET 	 /users 	 http://localhost:5173
20230812	22:45:03	e303675a-33e6-4d23-acb8-b72664dc47dc	GET 	 /users 	 http://localhost:5173
20230812	22:45:14	10713314-b8ab-43a0-aea1-45b85e52d37c	GET 	 /users 	 http://localhost:5173
20230812	22:45:25	01a021aa-ba18-4a87-ab7a-888146052a3e	GET 	 /users 	 http://localhost:5173
20230812	22:45:36	6108704c-94ef-4e59-be71-5213cee3d997	GET 	 /users 	 http://localhost:5173
20230812	22:45:47	de630928-3307-4fc0-9f17-f4d9f16cecae	GET 	 /users 	 http://localhost:5173
20230812	22:45:58	95a975b3-54f5-4f16-a487-deb9d2f28d7e	GET 	 /users 	 http://localhost:5173
20230812	22:46:09	df002878-82bc-42c0-9f74-9f2704c4096f	GET 	 /users 	 http://localhost:5173
20230812	22:46:20	7667b25a-8551-401a-95e9-61254ed9a604	GET 	 /users 	 http://localhost:5173
20230812	22:46:31	d8d28346-884e-4343-b7e8-bed5654d1b34	GET 	 /users 	 http://localhost:5173
20230812	22:46:42	91780312-b480-4b95-bb6d-bd8c1b6b3640	GET 	 /users 	 http://localhost:5173
20230812	22:46:53	54e61358-44fe-4943-b26b-62df5f8b3d5a	GET 	 /users 	 http://localhost:5173
20230812	22:47:04	19233ce2-41f1-4c28-8ca7-48c6158ffd70	GET 	 /users 	 http://localhost:5173
20230812	22:47:15	51b08418-9935-4b1d-b648-328b0fc23c0e	GET 	 /users 	 http://localhost:5173
20230812	22:47:26	fdd4711d-6391-41f9-b934-b7ddfc413fc5	GET 	 /users 	 http://localhost:5173
20230812	22:47:37	4fd1ec45-9f5f-4882-9540-7d3a5649307b	GET 	 /users 	 http://localhost:5173
20230812	22:47:48	e98320c4-5612-41e1-b6e0-b8d7a48c92ed	GET 	 /users 	 http://localhost:5173
20230812	22:47:59	9d95700b-d6c1-4f8e-9168-d8675ffee4b2	GET 	 /users 	 http://localhost:5173
20230812	22:48:10	b10b7c7e-f47f-454f-8516-dc8b0bed5bd1	GET 	 /users 	 http://localhost:5173
20230812	22:48:21	c2ba821a-1d39-45f1-87ec-310a0cf35398	GET 	 /users 	 http://localhost:5173
20230812	22:48:32	a4089965-bbd0-4bae-b1d9-1efd978b07ba	GET 	 /users 	 http://localhost:5173
20230812	22:48:43	183e84ab-da9d-4dd2-9c24-0bab29bf9683	GET 	 /users 	 http://localhost:5173
20230812	22:48:54	c15651cb-347b-449a-8c9f-5cffa4e05c9a	GET 	 /users 	 http://localhost:5173
20230812	22:49:05	2328efdc-1477-4a75-ad18-08b51cf08517	GET 	 /users 	 http://localhost:5173
20230812	22:49:16	d026a76f-5a06-4e18-9abe-18717183d3cf	GET 	 /users 	 http://localhost:5173
20230812	22:49:27	5ed93b13-4e82-4289-be54-b7cef8b3c5af	GET 	 /users 	 http://localhost:5173
20230812	22:49:38	19a3d2fb-5b40-4cc4-bfcc-cac680f1543c	GET 	 /users 	 http://localhost:5173
20230812	22:49:49	4f13adcb-f73b-4837-89fe-464088cf99ad	GET 	 /users 	 http://localhost:5173
20230812	22:50:00	a26dda0d-41d6-4a97-8f49-5de9f2a82270	GET 	 /users 	 http://localhost:5173
20230812	22:50:11	1dcc22a6-ac0f-4585-90f8-c189973acbbe	GET 	 /users 	 http://localhost:5173
20230812	22:50:22	c456505e-05b2-4e6e-b821-a069d52d8205	GET 	 /users 	 http://localhost:5173
20230812	22:50:33	dab9a1b9-d112-4f9a-af0d-76a29cad1608	GET 	 /users 	 http://localhost:5173
20230812	22:50:44	5dc30d82-4159-4827-8593-33e46c737db1	GET 	 /users 	 http://localhost:5173
20230812	22:50:55	caf8d82f-a61e-42aa-8ab7-c3994a8e3746	GET 	 /users 	 http://localhost:5173
20230812	22:51:06	8f7655f7-8e74-420f-8ab5-f4c7bb10d738	GET 	 /users 	 http://localhost:5173
20230812	22:51:17	6db65ab9-9a4e-4aac-8f46-179d04610823	GET 	 /users 	 http://localhost:5173
20230812	22:51:28	f973e788-0923-40aa-ae49-9aa6fa7d3c09	GET 	 /users 	 http://localhost:5173
20230812	22:51:39	2683d0b8-7b37-4d36-aac9-cc5bf6dc523e	GET 	 /users 	 http://localhost:5173
20230812	22:51:50	898a5a56-bf1e-4dd4-b846-f11c10317e02	GET 	 /users 	 http://localhost:5173
20230812	22:52:01	e62cf5ec-c442-4c23-b2a7-4709f8540c28	GET 	 /users 	 http://localhost:5173
20230812	22:52:12	94a8f83c-4d0d-4f94-8bd0-163d32a42f79	GET 	 /users 	 http://localhost:5173
20230812	22:52:23	fde7fa0c-1923-49ba-acaf-4164db6e3500	GET 	 /users 	 http://localhost:5173
20230812	22:52:34	ee479a81-78fe-48f4-ba9b-8773902a0f8d	GET 	 /users 	 http://localhost:5173
20230812	22:52:45	f208ee8a-8546-45dc-bcca-3a270c0686c0	GET 	 /users 	 http://localhost:5173
20230812	22:52:56	0aaebc11-6a6a-4aae-b098-41bc4e8fbe1e	GET 	 /users 	 http://localhost:5173
20230812	22:53:07	104ac0f6-3bd1-4df9-be09-9a469e1b246e	GET 	 /users 	 http://localhost:5173
20230812	22:53:18	86fb9384-718a-4522-8f52-0424605b81a9	GET 	 /users 	 http://localhost:5173
20230812	22:53:29	e51ca86b-d4a1-46f3-93f2-da61ba122fd9	GET 	 /users 	 http://localhost:5173
20230812	22:53:40	0c5ef0a7-be2e-4100-bc95-4ba44ad9b619	GET 	 /users 	 http://localhost:5173
20230812	22:53:51	fad82676-ed43-43c6-a4c2-08b7d3fa2918	GET 	 /users 	 http://localhost:5173
20230812	22:54:02	dc222fa5-1383-4fb4-b8cf-f580e21a7ada	GET 	 /users 	 http://localhost:5173
20230812	22:54:13	493d15ca-2dc7-49d6-9e7e-548beba10aa0	GET 	 /users 	 http://localhost:5173
20230812	22:54:24	b516a9d1-fd8a-44a6-b6b4-ab8e698c6710	GET 	 /users 	 http://localhost:5173
20230812	22:54:35	2f5ba3e6-8d90-42a3-be23-90efac8bdb88	GET 	 /users 	 http://localhost:5173
20230812	22:54:46	d8040092-72e1-458b-8f7d-bd51cf123b13	GET 	 /users 	 http://localhost:5173
20230812	22:54:57	61b42679-2e7d-454e-bcca-7f91099d1333	GET 	 /users 	 http://localhost:5173
20230812	22:55:08	c2c51e78-aed5-4ec1-a8ab-89be300a297c	GET 	 /users 	 http://localhost:5173
20230812	22:55:19	e962b6f3-7de8-459e-9459-f3f82de28028	GET 	 /users 	 http://localhost:5173
20230812	22:55:30	bba80de5-264f-4591-87d1-45e8b71700c4	GET 	 /users 	 http://localhost:5173
20230812	22:55:41	a486b6e6-fa21-4b97-aebf-4e43939bcb1f	GET 	 /users 	 http://localhost:5173
20230812	22:55:52	d3a2cba5-4a71-4a59-a4c2-8c23d8e7985a	GET 	 /users 	 http://localhost:5173
20230812	22:56:03	b8ba41e0-e361-42f6-9089-b00d547632d2	GET 	 /users 	 http://localhost:5173
20230812	22:56:14	e6267ca0-0237-4a12-84c2-ff2de8e6a208	GET 	 /users 	 http://localhost:5173
20230812	22:56:25	10e062bc-cf9e-4077-9ed0-59bc344280f0	GET 	 /users 	 http://localhost:5173
20230812	22:56:36	89ebec44-8261-4c2f-af53-d1369ae8e9f1	GET 	 /users 	 http://localhost:5173
20230812	22:56:47	f238c75d-615a-46e2-bd2a-e8f47aede82a	GET 	 /users 	 http://localhost:5173
20230812	22:56:58	5a6b3a9d-e87a-4e28-8f9d-b1b8fb1ee826	GET 	 /users 	 http://localhost:5173
20230812	22:57:09	77329487-5ad6-4b1a-8c4e-cdfe30aef7e1	GET 	 /users 	 http://localhost:5173
20230812	22:57:20	8d6709d2-9bb6-47aa-b182-4bd1f089321d	GET 	 /users 	 http://localhost:5173
20230812	22:57:31	069b9cd1-a269-42f1-b85f-e92c4ab2cd52	GET 	 /users 	 http://localhost:5173
20230812	22:57:42	41491c63-1d29-445d-a7fd-2604733875b2	GET 	 /users 	 http://localhost:5173
20230812	22:57:53	0d37cbef-75be-4285-a568-80c9981c2a6e	GET 	 /users 	 http://localhost:5173
20230812	22:58:04	fd7da7d6-6364-4f33-9c68-45e526bb1c2a	GET 	 /users 	 http://localhost:5173
20230812	22:58:15	baa8d131-8b0a-4d0b-a50a-26d4f9033b58	GET 	 /users 	 http://localhost:5173
20230812	22:58:26	c5c0a6f3-b9de-4f28-93e7-2f084729c56c	GET 	 /users 	 http://localhost:5173
20230812	22:58:37	2bf4ead7-12db-486c-86e4-743cba825e10	GET 	 /users 	 http://localhost:5173
20230812	22:58:48	9d5f0ee9-4b48-4d05-afb4-9646ce7ae22d	GET 	 /users 	 http://localhost:5173
20230812	22:58:59	bdc6077e-d676-45c0-9293-5544d65867c5	GET 	 /users 	 http://localhost:5173
20230812	22:59:10	fdc3cdc2-c82c-43de-a238-9bbfd6baa051	GET 	 /users 	 http://localhost:5173
20230812	22:59:21	dc524b68-d474-4d4b-93d3-9e2a664279e5	GET 	 /users 	 http://localhost:5173
20230812	22:59:32	ea90a84f-d29d-460f-bdcd-723dd64ad843	GET 	 /users 	 http://localhost:5173
20230812	22:59:43	b8a84d57-cee4-47bb-80c8-a594dbcdbc53	GET 	 /users 	 http://localhost:5173
20230812	22:59:54	8e3543fc-f179-4339-8283-6e10ae7b115f	GET 	 /users 	 http://localhost:5173
20230812	23:00:05	97986e50-e88a-46f8-84bd-3103ee2e83f8	GET 	 /users 	 http://localhost:5173
20230812	23:00:16	b7380144-1495-4a9f-a025-bf948ef19aae	GET 	 /users 	 http://localhost:5173
20230812	23:00:27	d7dcd555-16d3-4412-998c-71b5a1b22f9c	GET 	 /users 	 http://localhost:5173
20230812	23:00:38	f43bb147-5218-4d52-a1e6-6d1af9f04d9b	GET 	 /users 	 http://localhost:5173
20230812	23:00:49	c3ece77a-96f9-4ae9-aef0-7550771ba475	GET 	 /users 	 http://localhost:5173
20230812	23:01:00	1438a1e5-0f66-418e-aa74-a448ef7fe4b0	GET 	 /users 	 http://localhost:5173
20230812	23:01:11	1f0eb864-d745-4e4f-a9f1-60df2db46506	GET 	 /users 	 http://localhost:5173
20230812	23:01:22	908d3bb6-c9d2-4ec2-a946-77eeab6d38b6	GET 	 /users 	 http://localhost:5173
20230812	23:01:33	9356983d-e8a0-4c08-bb6d-2939d5708786	GET 	 /users 	 http://localhost:5173
20230812	23:01:44	92ec0dab-f244-4e9d-8670-8fdcc9b0e747	GET 	 /users 	 http://localhost:5173
20230812	23:01:55	9336afdb-2a89-41e0-b3fd-96ad1d4b0d63	GET 	 /users 	 http://localhost:5173
20230812	23:02:06	341a6711-c7ba-45bc-b32a-4eebbfec8f2f	GET 	 /users 	 http://localhost:5173
20230812	23:02:17	c6d21159-0c00-4084-97fc-677e751cb20d	GET 	 /users 	 http://localhost:5173
20230812	23:02:28	9daf6315-b23a-4876-8002-9db274e96c92	GET 	 /users 	 http://localhost:5173
20230812	23:02:39	762676f8-fb0d-4177-ade4-dc49eeda7d34	GET 	 /users 	 http://localhost:5173
20230812	23:02:50	66d3ae4f-22e8-4dd8-99f5-20b0a8b86845	GET 	 /users 	 http://localhost:5173
20230812	23:03:01	051bbe2b-e418-471e-9453-136cba8e4f67	GET 	 /users 	 http://localhost:5173
20230812	23:03:12	97bec43b-8e55-4806-9382-ccf5de99378f	GET 	 /users 	 http://localhost:5173
20230812	23:03:23	35425a59-767b-499c-8a96-b595b27bc359	GET 	 /users 	 http://localhost:5173
20230812	23:03:34	84ed32c4-10d5-4eed-9e6f-a1c25f8ba6a2	GET 	 /users 	 http://localhost:5173
20230812	23:03:45	c4defa33-10db-4860-89be-987dc9339398	GET 	 /users 	 http://localhost:5173
20230812	23:03:56	e4251036-8dd1-4de4-ad3b-2394f2e69a94	GET 	 /users 	 http://localhost:5173
20230812	23:04:07	f9eed751-9369-41f6-9e52-464bd861eda0	GET 	 /users 	 http://localhost:5173
20230812	23:04:18	5ecdddef-ce97-4991-a01b-b0f315219ed8	GET 	 /users 	 http://localhost:5173
20230812	23:04:29	87b86d34-7772-4ac1-adaa-21233464abdd	GET 	 /users 	 http://localhost:5173
20230812	23:04:40	be9d40ef-6618-496e-93f0-3720c085b1e3	GET 	 /users 	 http://localhost:5173
                                                                                                                                                                                                                                                                                    20230813	11:38:11	1cdeea90-ed30-429f-81c7-76f863579556	OPTIONS 	 /auth 	 http://localhost:5173
20230813	11:38:11	d5cdff46-df9d-4e8f-9fe0-09e268211790	POST 	 /auth 	 http://localhost:5173
20230813	11:38:12	66f5490a-c066-42cb-88cf-e7439e8b5130	OPTIONS 	 /notes 	 http://localhost:5173
20230813	11:38:12	166081fa-115a-42f3-849b-a9df334b510a	OPTIONS 	 /users 	 http://localhost:5173
20230813	11:38:12	25c2e036-e044-46f7-b21d-233de18a883a	GET 	 /notes 	 http://localhost:5173
20230813	11:38:12	30f2563b-5476-499f-80dc-e7e2bd5dc266	GET 	 /users 	 http://localhost:5173
20230813	11:38:17	0381489b-a482-4da5-869c-769f8f0d2dc3	GET 	 /users 	 http://localhost:5173
20230813	11:38:19	9460aec2-c521-43da-ab8e-75685d15ba9b	GET 	 /notes 	 http://localhost:5173
20230813	11:38:19	7ad0c020-c4ce-47c8-a138-8bdd3543d006	GET 	 /users 	 http://localhost:5173
20230813	11:38:19	9d778fd2-2ba3-480e-8028-5b169b4233e7	GET 	 /users 	 http://localhost:5173
20230813	11:38:29	e181299b-5409-4589-bf78-8dc3d2df0f3f	GET 	 /users 	 http://localhost:5173
20230813	11:38:40	b4502fa5-70fd-4fee-916b-cc430300768a	GET 	 /users 	 http://localhost:5173
20230813	11:38:51	ff7e15da-21d0-461b-98ac-524bb4838dc6	GET 	 /users 	 http://localhost:5173
20230813	11:39:02	9d572751-e17e-4c2c-a5c6-0efbb117a03a	GET 	 /users 	 http://localhost:5173
20230813	11:39:13	2f3726dc-f3f5-4d17-93a3-3ca5c3283625	GET 	 /users 	 http://localhost:5173
20230813	11:39:24	c1c98981-60e6-483f-9d0f-11223b37d794	GET 	 /users 	 http://localhost:5173
20230813	11:39:35	50e73616-fdb3-45d1-ba61-1193253746fe	GET 	 /users 	 http://localhost:5173
20230813	11:39:46	cc9b3336-b4df-49ae-a2d0-006413acbd21	GET 	 /users 	 http://localhost:5173
20230813	11:39:57	30b57e89-e20e-457e-84ad-5adb11b72d51	GET 	 /users 	 http://localhost:5173
20230813	11:40:08	2c001ccd-0f27-4c91-bd96-c0b89f19952d	GET 	 /users 	 http://localhost:5173
20230813	11:40:19	d829d4fe-e8d6-499f-9cf8-204e3a92c53a	GET 	 /users 	 http://localhost:5173
20230813	11:40:30	9feb79bb-214c-478a-94aa-30ce8d97abdc	GET 	 /users 	 http://localhost:5173
20230813	11:40:41	853ed53f-5b96-4f9d-b036-c3ae7834befd	GET 	 /users 	 http://localhost:5173
20230813	11:40:52	782060a8-2d05-4041-a0e7-7ff86db9f1d7	GET 	 /users 	 http://localhost:5173
20230813	11:41:03	68844e7e-8aa6-489a-9d60-b4de872cdda4	GET 	 /users 	 http://localhost:5173
20230813	11:41:14	ea31c081-31f4-45c9-809a-f4e9d8554c59	GET 	 /users 	 http://localhost:5173
20230813	11:41:18	7fee637f-e9c0-4ec1-8ba0-d41b64ccb94b	GET 	 /notes 	 http://localhost:5173
20230813	11:41:18	03e7b34a-92ad-4ebd-bca9-cb989a78c1c3	GET 	 /users 	 http://localhost:5173
20230813	11:41:18	3c376ba7-1a58-4bf9-bff7-cdad0144c518	GET 	 /users 	 http://localhost:5173
20230813	11:41:19	f836a271-c031-4f9f-8cd3-a30afc2a57ee	GET 	 /notes 	 http://localhost:5173
20230813	11:41:19	7adaf327-8010-48f4-adb0-c2c98e58e8b3	GET 	 /users 	 http://localhost:5173
20230813	11:41:19	de61ca81-43c2-40ff-8d94-439a415a7a85	GET 	 /users 	 http://localhost:5173
20230813	11:41:21	a948a2be-b48a-435f-95b7-680cf735cb73	GET 	 /users 	 http://localhost:5173
20230813	11:41:32	c2e83cde-6823-4c08-bb53-41f2a5979862	OPTIONS 	 /auth 	 http://localhost:5173
20230813	11:41:32	7bc5b2be-efe5-4902-bb3e-9b00304a160d	POST 	 /auth 	 http://localhost:5173
20230813	11:41:33	d73d10de-8efe-4150-93dd-a4dce6680139	OPTIONS 	 /notes 	 http://localhost:5173
20230813	11:41:33	f6499799-d735-4819-9268-09c820daa09c	OPTIONS 	 /users 	 http://localhost:5173
20230813	11:41:33	27f0b034-9221-4630-b92a-f079cd4d1385	GET 	 /notes 	 http://localhost:5173
20230813	11:41:33	c5feb0f3-386c-4154-837b-f0fd2c622f7a	GET 	 /users 	 http://localhost:5173
20230813	11:41:35	c019d17c-4780-437d-a97a-a2d15d33d5cd	GET 	 /users 	 http://localhost:5173
20230813	11:41:41	30202f4b-a37c-4f03-8706-3d1a761cee62	OPTIONS 	 /users 	 http://localhost:5173
20230813	11:41:41	b16de8b4-1ac4-4f7b-a0dc-d64a2485c52f	GET 	 /users 	 http://localhost:5173
20230813	11:41:52	7e7a0c08-4bc2-4f48-9021-674688c08398	OPTIONS 	 /users 	 http://localhost:5173
20230813	11:41:52	9cfb17e8-369d-4f09-bf32-ff457f5dfca2	GET 	 /users 	 http://localhost:5173
20230813	11:42:03	420266fe-00da-4d57-88d6-503891e92adb	OPTIONS 	 /users 	 http://localhost:5173
20230813	11:42:03	a0787082-4ae6-4cbf-89c5-06cd58262ad7	GET 	 /users 	 http://localhost:5173
20230813	11:42:03	a692fb8b-20e5-4bf8-bf87-bce5d714dd56	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	11:42:03	9c195793-adfe-4d32-846f-b3bffc1a557a	GET 	 /auth/refresh 	 http://localhost:5173
20230813	11:42:03	da3ecd94-5f25-44a7-a917-da05b93d96dd	GET 	 /users 	 http://localhost:5173
20230813	11:42:14	7fe18544-7637-4565-99ac-ece6563d7329	OPTIONS 	 /users 	 http://localhost:5173
20230813	11:42:14	ad1a4456-0cd2-4f0a-9382-ac91831c16f2	GET 	 /users 	 http://localhost:5173
20230813	11:42:25	552b7271-e9e6-4036-b7ed-4dcf00c4d299	OPTIONS 	 /users 	 http://localhost:5173
20230813	11:42:25	ab20a5cb-1060-485a-b6c6-fae3f924f8da	GET 	 /users 	 http://localhost:5173
20230813	11:42:36	cbbdd910-0186-4ccc-a3ff-1c36e7cf0225	OPTIONS 	 /users 	 http://localhost:5173
20230813	11:42:36	ed297dfb-0320-4a69-b5bf-7082e1b4a53a	GET 	 /users 	 http://localhost:5173
20230813	11:42:36	f1cc8b92-be92-49be-bd2f-093d4e8e2fa8	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	11:42:36	68a0edc1-d872-4fd5-8055-790a5653808d	GET 	 /auth/refresh 	 http://localhost:5173
20230813	11:42:36	5546c610-e773-4333-9da3-6bc20eb29c22	GET 	 /users 	 http://localhost:5173
20230813	11:42:47	319f32c1-a457-4614-b056-64e975f3ffb2	OPTIONS 	 /users 	 http://localhost:5173
20230813	11:42:47	25d2988c-0c86-4b11-9ebd-ea09418d74b0	GET 	 /users 	 http://localhost:5173
20230813	11:42:58	a3247493-ac83-4a14-bf46-58196ed2f584	OPTIONS 	 /users 	 http://localhost:5173
20230813	11:42:58	ce112252-2b3a-4768-ae1b-c954f1c71070	GET 	 /users 	 http://localhost:5173
20230813	12:05:33	dedb4404-6977-4920-95ab-83eefc83f874	OPTIONS 	 /auth 	 http://localhost:5173
20230813	12:05:33	2d4e5788-3c9d-47ac-9a4a-c9b672dc01b0	POST 	 /auth 	 http://localhost:5173
20230813	12:05:33	b828adbb-9d84-430e-a123-f2b6e560a203	OPTIONS 	 /notes 	 http://localhost:5173
20230813	12:05:33	255fe21b-b2a0-42e3-81d2-8d20fa87ff3f	OPTIONS 	 /users 	 http://localhost:5173
20230813	12:05:33	3bde71aa-b41f-4e68-98b6-d3fb1cead0d3	GET 	 /notes 	 http://localhost:5173
20230813	12:05:33	3cbee000-2bab-4f29-80cf-94185b4430ea	GET 	 /users 	 http://localhost:5173
20230813	12:05:36	cfb91117-9d93-4d5f-96ae-9a20d532c456	GET 	 /users 	 http://localhost:5173
20230813	12:05:40	4f2b4082-bb3c-41c0-912b-8b1b7fd28118	OPTIONS 	 /users 	 http://localhost:5173
20230813	12:05:40	69d6345a-144e-4a58-8448-2b3ecfbfa80c	GET 	 /users 	 http://localhost:5173
20230813	12:05:42	7c5f6ddc-408e-4d34-984a-ef6855eaec1b	GET 	 /users 	 http://localhost:5173
20230813	12:05:42	7d840f0a-0fdb-42cb-9a94-515eee0e9c03	OPTIONS 	 /notes 	 http://localhost:5173
20230813	12:05:42	8337849b-b1a1-47ed-9789-591ded98200b	GET 	 /notes 	 http://localhost:5173
20230813	12:05:47	28dd2a58-8383-4661-9b7b-8c95245223c1	OPTIONS 	 /users 	 http://localhost:5173
20230813	12:05:47	a67685b1-fa40-4ed3-88f8-4ab2168e4d6e	GET 	 /users 	 http://localhost:5173
20230813	12:05:48	58582848-fea5-4435-a31f-c403df232362	OPTIONS 	 /notes 	 http://localhost:5173
20230813	12:05:48	72ea9266-9a60-4522-b868-73ff61223a11	GET 	 /notes 	 http://localhost:5173
20230813	16:49:02	3800f7eb-2e51-4711-8ef1-56c8bd66b70e	OPTIONS 	 /notes 	 http://localhost:5173
20230813	16:49:02	f4098266-469a-47d5-8ac4-0ecc56d011c7	GET 	 /notes 	 http://localhost:5173
20230813	16:49:02	beb9536b-fb65-4e6f-9ac9-10a44e692329	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	16:49:02	8ae9528a-ece5-48f9-9754-b543dca38a9a	GET 	 /auth/refresh 	 http://localhost:5173
20230813	16:49:12	55c83c58-fd3e-49c0-a6f1-aa3aa55006b3	OPTIONS 	 /notes 	 http://localhost:5173
20230813	16:49:12	96d55667-166a-41a5-b5e5-ab7bb59d21c3	GET 	 /notes 	 http://localhost:5173
20230813	17:05:29	c2dbf6d6-4954-4e68-9d31-76880558e25f	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:05:29	2e37eb31-2791-4aa4-ab5e-0a9745e87b2f	GET 	 /notes 	 http://localhost:5173
20230813	17:05:29	a7e0535c-92fa-4847-b90c-5741a2b51726	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	17:05:29	f41993aa-e850-4964-977e-cd8d44bc4ab7	GET 	 /auth/refresh 	 http://localhost:5173
20230813	17:05:36	144ff2ea-a8d1-49fe-a5a0-f622a2311b46	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:05:36	25c5d14a-d18b-43dd-b574-70455cc8c592	GET 	 /users 	 http://localhost:5173
20230813	17:05:36	76b2c618-72ca-4160-9dba-f2cb698a8d1d	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	17:05:46	f83e3d40-3893-46d3-b594-02cf3e181521	GET 	 /auth/refresh 	 http://localhost:5173
